Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell,Resolved,Reason
group27,com.csci5308.medinteract.PasswordManager,PasswordEncodeDecodeTest,testGenerateKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.JWT,JWTControllerTest,testValidateJWTTokenTrue,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.JWT,JWTControllerTest,testValidateJWTTokenFalse,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.JWT,JWTTest,testGenerateTokenSize,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3,Yes,
group27,com.csci5308.medinteract.FileUpload,FileUploaderTest,testSaveFile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,registerAppointment,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,registerAppointmentWithEmptyPatientOrDoctor,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,fetchAppointmentsByDoctor,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,fetchAppointmentsByPatient,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,updateAppointment,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,updateAppointmentWithInvalidID,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,deleteAppointment,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,deleteAppointmentWithInvalidID,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,fetchDoctorNamesByAppointments,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTestIT,fetchAppointmentsByPatientAfterDate,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,registerAppointmentTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,registerAppointmentFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,updateAppointmentTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,updateAppointmentFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,deleteAppointmentTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,deleteAppointmentFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,fetchAppointmentsByDoctorTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,fetchDoctorNamesByAppointmentsTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,fetchAppointmentsByPatientTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.appointment.controller,AppointmentControllerTest,fetchAppointmentsByPatientAfterDateTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.city.controller,CityControllerTestIT,fetchAll,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.city.controller,CityControllerTestIT,getCityId,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.city.controller,CityControllerTestIT,getCityName,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.city.controller,CityControllerTestIT,getCityIdWithProvince,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.Response,ResponseTest,testConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.notification.controller,NotificationControllerTest,testFetchAll,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,DoctorControllerTest,Constructor initialization,The tool detected the smell in this class because the class uses its constructor to initialize fields rather than test setup method.,No,The Constructor Initialization smell can be identified as an object of the return type is instantiated for the purpose of comparing values.
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,loginTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,loginFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,registerFailTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,registerTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,getDoctorByIdTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,getDoctorByIdFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isPendingTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isPendingFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isApprovedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isApprovedFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isBlockedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,isBlockedFailedTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,verifyDoctorTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,blockDoctorTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,fetchPrescriptionByPatientIdTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTest,findDoctorOnDetailsWithCityTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,fetchAll,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,registerNewDoctor,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,registerExistingDoctor,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,login,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,loginWithUnknownUer,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,getDoctorById,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,getDoctorUsingUnknownId,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,updateDoctorById,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,updateDoctorByIdWithoutImage,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,updateDoctorByInvalidId,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isPending,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isPending,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isApproved,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isApproved,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isBlocked,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,isBlocked,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.controller,DoctorControllerTestIT,findDoctorOnDetailsWithCity,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.,Yes,
group27,com.csci5308.medinteract.doctor.service,DoctorServiceTest,DoctorServiceTest,Constructor initialization,The tool detected the smell in this class because the class uses its constructor to initialize fields rather than test setup method.,No,The Constructor Initialization smell can be identified as an object of the return type is instantiated for the purpose of comparing values.
group27,com.csci5308.medinteract.doctor.service,DoctorServiceTest,verifyDoctorTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.doctor.service,DoctorServiceTest,blockDoctorTest,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.admin.controller,AdminControllerTestIT,loginSuccess,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.admin.controller,AdminControllerTestIT,loginFailed,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.,No,"The Missing Assertion smell is apparent in this test since the .addExpect method is being utilized to verify the outcome of the test, given that the focus of this test is on the controller layer."
group27,com.csci5308.medinteract.admin.model,AdminModelTest,testConstructorWithEmailPassword,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3,Yes,
